kmeans
# of clusters: 2
# of clusters: 3
# of clusters: 4
# of clusters: 5
For 2 clusters, average similarity was 3467.998445
Average # of iterations: 7
For 3 clusters, average similarity was 3873.974016
Average # of iterations: 8
For 4 clusters, average similarity was 4116.965605
Average # of iterations: 12
For 5 clusters, average similarity was 4358.957410
Average # of iterations: 14
         104553167 function calls (104549309 primitive calls) in 348.253 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 six.py:60(X)
        1    0.000    0.000    0.000    0.000 six.py:60(__len__)
        1    0.000    0.000    0.000    0.000 six.py:62(__len__)
        1    0.000    0.000    0.000    0.000 six.py:662(exec_)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:689(exec_)
        8    0.000    0.000    0.000    0.000 six.py:73(_add_doc)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
       11    0.000    0.000    0.016    0.001 six.py:78(_import_module)
        4    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:84(_LazyDescr)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
      125    0.000    0.000    0.000    0.000 six.py:86(__init__)
      126    0.000    0.000    0.000    0.000 six.py:88(__init__)
       11    0.000    0.000    0.016    0.001 six.py:89(__get__)
        4    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 socket.py:171(_closedsocket)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:239(_fileobject)
        1    0.002    0.002    0.002    0.002 socket.py:45(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:22(Spine)
        2    0.000    0.000    0.000    0.000 sputils.py:187(isintlike)
        1    0.000    0.000    0.001    0.001 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:203(isshape)
        2    0.000    0.000    0.000    0.000 sputils.py:218(issequence)
        1    0.000    0.000    0.000    0.000 sputils.py:232(IndexMixin)
       84    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
      252    0.001    0.000    0.003    0.000 sre_compile.py:228(_compile_charset)
      252    0.002    0.000    0.003    0.000 sre_compile.py:256(_optimize_charset)
       63    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      262    0.000    0.000    0.001    0.000 sre_compile.py:428(_simple)
       83    0.001    0.000    0.003    0.000 sre_compile.py:433(_compile_info)
      166    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
       83    0.000    0.000    0.013    0.000 sre_compile.py:552(_code)
       83    0.000    0.000    0.032    0.000 sre_compile.py:567(compile)
   668/83    0.004    0.000    0.009    0.000 sre_compile.py:64(_compile)
     1276    0.000    0.000    0.001    0.000 sre_parse.py:137(__len__)
     2644    0.002    0.000    0.002    0.000 sre_parse.py:141(__getitem__)
      262    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
      967    0.000    0.000    0.001    0.000 sre_parse.py:149(append)
  918/346    0.002    0.000    0.002    0.000 sre_parse.py:151(getwidth)
       84    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
     4344    0.004    0.000    0.004    0.000 sre_parse.py:193(__next)
     2330    0.001    0.000    0.001    0.000 sre_parse.py:206(match)
     3696    0.001    0.000    0.005    0.000 sre_parse.py:212(get)
        5    0.000    0.000    0.000    0.000 sre_parse.py:216(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:218(seek)
      128    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(isdigit)
       23    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
      103    0.000    0.000    0.000    0.000 sre_parse.py:236(_class_escape)
      177    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
   247/83    0.001    0.000    0.017    0.000 sre_parse.py:317(_parse_sub)
   349/93    0.007    0.000    0.017    0.000 sre_parse.py:395(_parse)
       83    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       83    0.000    0.000    0.018    0.000 sre_parse.py:706(parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:734(parse_template)
      106    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
        3    0.000    0.000    0.000    0.000 sre_parse.py:822(expand_template)
      106    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:87(checkgroup)
      668    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        5    0.000    0.000    0.000    0.000 ssl.py:114(_import_symbols)
        1    0.000    0.000    0.000    0.000 ssl.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:183(CertificateError)
        1    0.000    0.000    0.000    0.000 ssl.py:299(_ASN1Object)
        2    0.000    0.000    0.000    0.000 ssl.py:304(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:320(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:328(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:492(SSLSocket)
        1    0.000    0.000    0.003    0.003 ssl.py:88(<module>)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
       14    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
       14    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        1    0.000    0.000    0.000    0.000 streamplot.py:206(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:216(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:276(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:323(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:374(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:378(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:14(<module>)
        1    0.001    0.001    0.002    0.002 subprocess.py:387(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.002    0.002 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
        1    0.000    0.000    0.000    0.000 table.py:154(CustomCell)
        1    0.000    0.000    0.001    0.001 table.py:21(<module>)
        1    0.000    0.000    0.000    0.000 table.py:216(Table)
        1    0.000    0.000    0.000    0.000 table.py:40(Cell)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        4    0.000    0.000    0.001    0.000 tempfile.py:124(rng)
        4    0.000    0.000    0.001    0.000 tempfile.py:135(next)
        1    0.001    0.001    0.005    0.005 tempfile.py:18(<module>)
        4    0.000    0.000    0.000    0.000 tempfile.py:221(_get_candidate_names)
        4    0.000    0.000    0.001    0.000 tempfile.py:235(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 tempfile.py:383(_TemporaryFileWrapper)
        4    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        4    0.000    0.000    0.001    0.000 tempfile.py:489(TemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:518(SpooledTemporaryFile)
        1    0.000    0.000    0.001    0.001 texmanager.py:35(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:89(TexManager)
        1    0.000    0.000    0.000    0.000 text.py:1275(TextWithDash)
        1    0.000    0.000    0.000    0.000 text.py:1659(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1701(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:177(Text)
        1    0.000    0.000    0.000    0.000 text.py:1917(Annotation)
        1    0.000    0.000    0.004    0.004 text.py:3(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:25(TextToPath)
        1    0.002    0.002    0.028    0.028 textpath.py:3(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:33(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:412(TextPath)
        9    0.000    0.000    0.000    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:147(acquire)
        1    0.000    0.000    0.000    0.000 threading.py:187(release)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        5    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        3    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        1    0.000    0.000    0.000    0.000 ticker.py:1040(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1069(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1115(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1135(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1215(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1256(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1319(MaxNLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1492(LogLocator)
        1    0.001    0.001    0.005    0.005 ticker.py:150(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1628(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:171(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1788(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1875(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1880(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:193(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:1944(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:214(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:257(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:277(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:285(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:309(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:321(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:333(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:346(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:389(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:657(LogFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:746(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:778(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:826(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:849(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:940(Locator)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.010    0.010 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.000    0.000 transforms.py:1059(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1108(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1512(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1626(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1633(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1685(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1774(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2002(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2048(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2164(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2251(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2380(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2469(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:248(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2513(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2553(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2577(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2614(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2643(TransformedPath)
        1    0.001    0.001    0.013    0.013 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:58(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:775(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:86(__init__)
        1    0.001    0.001    0.001    0.001 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:11(TriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:29(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1028(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1105(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1189(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1247(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:14(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:51(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:13(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:192(eye)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.001    0.001    0.051    0.051 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:104(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:175(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:215(tzfile)
        6    0.000    0.000    0.000    0.000 tz.py:31(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 tz.py:48(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:507(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:587(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:663(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:674(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:73(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:738(tzical)
        1    0.000    0.000    0.001    0.001 tz.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tzwin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        1    0.000    0.000    0.000    0.000 units.py:121(__init__)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 units.py:54(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:75(ConversionInterface)
        1    0.000    0.000    0.000    0.000 urllib.py:1008(addinfo)
        1    0.000    0.000    0.000    0.000 urllib.py:1018(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
      485    0.000    0.000    0.001    0.000 urllib.py:1221(<genexpr>)
        1    0.001    0.001    0.002    0.002 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:860(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:959(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:988(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib2.py:1084(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1102(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1114(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1224(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1232(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1244(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1262(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1326(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1378(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1438(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:164(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:338(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:520(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:539(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:556(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:560(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:737(ProxyHandler)
        1    0.002    0.002    0.015    0.015 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:780(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 urllib2.py:844(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.001    0.001 urllib2.py:854(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:904(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:915(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:944(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 utf_8.py:15(decode)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        2    0.001    0.000    0.025    0.012 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1002(SafeEval)
        3    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1533(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1565(WarningManager)
        1    0.000    0.000    0.000    0.000 utils.py:1755(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1772(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:37(Document)
        1    0.000    0.000    0.000    0.000 utils.py:39(__init__)
        1    0.001    0.001    0.007    0.007 utils.py:4(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:56(_Deprecate)
        3    0.000    0.000    0.000    0.000 utils.py:68(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:73(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:92(Centroid)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
        6    0.000    0.000    0.000    0.000 version.py:263(__init__)
        6    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
       58    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        3    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.001    0.001 version.py:63(StrictVersion)
        2    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
        3    0.000    0.000    0.000    0.000 warnings.py:340(__init__)
        3    0.000    0.000    0.000    0.000 warnings.py:361(__enter__)
        3    0.000    0.000    0.000    0.000 warnings.py:377(__exit__)
        5    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.000    0.000 warnings.py:96(simplefilter)
        1    0.000    0.000    0.000    0.000 weakref.py:297(__init__)
        4    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.003    0.003    0.011    0.011 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1016(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1136(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:1365(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:138(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1570(ToolHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:1629(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2044(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2115(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2201(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:264(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:27(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:475(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:625(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:65(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:773(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:922(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:96(AxesWidget)
      289    0.002    0.000    0.041    0.000 {__import__}
       57    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
       12    0.000    0.000    0.000    0.000 {_functools.reduce}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
       22    0.001    0.000    0.001    0.000 {_io.open}
       83    0.000    0.000    0.000    0.000 {_sre.compile}
      198    0.000    0.000    0.000    0.000 {_sre.getlower}
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        2    0.000    0.000    0.000    0.000 {_struct.unpack}
      523    0.000    0.000    0.000    0.000 {abs}
       67    0.000    0.000    0.000    0.000 {all}
      619    0.001    0.000    0.008    0.000 {any}
        2    0.000    0.000    0.000    0.000 {binascii.hexlify}
     1908    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x100186920}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.011    0.011    0.011    0.011 {cPickle.load}
     1682    0.000    0.000    0.000    0.000 {callable}
     1769    0.000    0.000    0.000    0.000 {chr}
        3    0.000    0.000    0.000    0.000 {cmp}
       15    0.000    0.000    0.000    0.000 {delattr}
       31    0.001    0.000    0.001    0.000 {dir}
       12    0.000    0.000    0.002    0.000 {eval}
        8    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        6    0.000    0.000    0.000    0.000 {filter}
        2    0.001    0.001    0.001    0.001 {function seed at 0x10161f578}
     4820    0.001    0.000    0.001    0.000 {getattr}
      540    0.000    0.000    0.000    0.000 {globals}
      693    0.000    0.000    0.000    0.000 {hasattr}
      200    0.000    0.000    0.000    0.000 {hash}
      267    0.000    0.000    0.000    0.000 {id}
     8470    0.002    0.000    0.002    0.000 {isinstance}
   102/63    0.000    0.000    0.000    0.000 {issubclass}
      282    0.000    0.000    0.000    0.000 {iter}
16780/16431    0.002    0.000    0.002    0.000 {len}
        3    0.000    0.000    0.000    0.000 {locals}
       30    0.000    0.000    0.009    0.000 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 {math.log10}
        4    0.000    0.000    0.000    0.000 {math.log}
